  Logging at level: debug
Configuration file: /Users/randaleastman/Documents/brandmine-site/_config.yml
      GitHub Pages: github-pages v231
      GitHub Pages: jekyll v3.9.5
             Theme: jekyll-theme-primer
         Rendering: pages/ru/case-studies.disabled/walk-of-shame.md
  Pre-Render Hooks: pages/ru/case-studies.disabled/walk-of-shame.md
  Rendering Markup: pages/ru/case-studies.disabled/walk-of-shame.md
  Rendering Layout: pages/ru/case-studies.disabled/walk-of-shame.md
     Layout source: site
         Rendering: pages/zh/case-studies.disabled/walk-of-shame.md
  Pre-Render Hooks: pages/zh/case-studies.disabled/walk-of-shame.md
  Rendering Markup: pages/zh/case-studies.disabled/walk-of-shame.md
  Rendering Layout: pages/zh/case-studies.disabled/walk-of-shame.md
     Layout source: site
         Rendering: pages/en/case-studies/walk-of-shame.md
  Pre-Render Hooks: pages/en/case-studies/walk-of-shame.md
  Rendering Markup: pages/en/case-studies/walk-of-shame.md
  Rendering Layout: pages/en/case-studies/walk-of-shame.md
     Layout source: site
         Rendering: assets/css/style.scss
  Pre-Render Hooks: assets/css/style.scss
  Rendering Markup: assets/css/style.scss
         Rendering: CHANGELOG.md
  Pre-Render Hooks: CHANGELOG.md
  Rendering Markup: CHANGELOG.md
  Rendering Layout: CHANGELOG.md
     Layout source: site
         Rendering: claude.md
  Pre-Render Hooks: claude.md
  Rendering Liquid: claude.md
  Rendering Markup: claude.md
  Rendering Layout: claude.md
     Layout source: site
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/404.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/404.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/404.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/404.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/about/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/about/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/about/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/foundations/brand-identity/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/categories/brand-spotlight/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/categories/brand-spotlight/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/categories/brand-spotlight/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/data/brands.json
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/components/buttons/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/components/cards/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/foundations/colors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/components-demo/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/patterns/content-display/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/countries-data-test/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/data-verification/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/dimensions-grid-test/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/data/dimensions.json
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/components/dimensions/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discovery/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discovery/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discovery/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/forms-test/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/components/forms/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/categories/founders-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/categories/founders-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/categories/founders-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/data/founders.json
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/founders/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/founders/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/founders/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/components/hero-panels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/image-credits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/image-credits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/image-credits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/patterns/image-handling/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/index
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/index.html2
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/data/insights.json
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/feed/insights.xml
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/journal/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/journal/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/journal/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/foundations/layouts/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/categories/location-intelligence/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/categories/location-intelligence/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/categories/location-intelligence/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/main.css
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/categories/market-momentum/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/categories/market-momentum/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/categories/market-momentum/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/patterns/multilingual/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/patterns/navigation/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/case-studies/perfect-diary/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/case-studies/perfect-diary/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/case-studies/perfect-diary/index.disabled
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/privacy/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/privacy/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/privacy/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/russia-market-sectors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/russia-market-sectors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/russia-market-sectors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/search-test/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/search.json
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/search/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/search/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/search/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/signals/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/signals/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/signals/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/case-studies/solerebels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/case-studies/solerebels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/case-studies/solerebels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/foundations/spacing/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/css/styleguide.css
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/case-studies/sugar-cosmetics/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/case-studies/sugar-cosmetics/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/case-studies/sugar-cosmetics/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/test-forms/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/dev/test-json-migration/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/dev/test-json-migration/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/dev/test-json-migration/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/test-page/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/components/text/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/styleguide/foundations/typography/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/case-studies/walk-of-shame/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/case-studies/walk-of-shame/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/case-studies/walk-of-shame/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/assets/css/style.css
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/CHANGELOG/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/claude/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/journal/2025/05/09/china-brand-storytelling/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/journal/2025/05/09/china-brand-storytelling/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/journal/2025/05/09/china-brand-storytelling/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/journal/2025/05/16/russian-market-insights/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/journal/2025/05/16/russian-market-insights/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/journal/2025/05/16/russian-market-insights/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/journal/2025/05/23/maplibre-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/journal/2025/05/23/maplibre-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/journal/2025/05/23/maplibre-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/br-serra-verde/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/br-sojourn-hotels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/ru-altai-honey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/ru-seven-spices/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/ru-taiga-spirits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/ru-teatime/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/brands/test-hybrid/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/br-serra-verde/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/br-sojourn-hotels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/ru-altai-honey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/ru-seven-spices/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/ru-taiga-spirits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/brands/ru-teatime/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/br-serra-verde/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/br-sojourn-hotels/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/ru-altai-honey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/ru-seven-spices/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/ru-taiga-spirits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/brands/ru-teatime/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/founders/br-eduardo-santos/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/founders/br-eduardo-santos/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/founders/ru-alexei-sokolov/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/founders/ru-ivan-petrov/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/founders/ru-maria-kuznetsova/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/founders/br-eduardo-santos/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/founders/ru-alexei-sokolov/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/founders/ru-ivan-petrov/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/founders/ru-maria-kuznetsova/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/founders/ru-alexei-sokolov/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/founders/ru-ivan-petrov/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/founders/ru-maria-kuznetsova/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/artisanal-excellence/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/cultural-bridge/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/founder-led/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/heritage-brand/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/innovation-leader/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/premium-positioning/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/regional-icon/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/attributes/sustainability-pioneer/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/dimensions/en/markets/africa/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/dimensions/en/markets/americas/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/dimensions/en/markets/asia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/brazil/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/china/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/egypt/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/ethiopia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/dimensions/en/markets/europe/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/india/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/indonesia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/iran/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/malaysia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/mongolia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/russia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/south-africa/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/markets/uae/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/artisan-ceramics/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/artisan-confectionery/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/artisanal-spirits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/cured-meats/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/fashion-accessories/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/fermented-dairy/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/gourmet-foods/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/halal-foods/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/honey-bee-products/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/hotels-resorts/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/jewelry-watches/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/mineral-waters/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/natural-beauty/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/natural-supplements/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/specialty-cheeses/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/sectors/wine/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/signals/export-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/signals/franchise-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/signals/investment-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/discover/signals/rapid-growth/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/artisanal-excellence/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/cultural-bridge/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/founder-led/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/heritage-brand/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/innovation-leader/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/premium-positioning/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/regional-icon/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/attributes/sustainability-pioneer/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/brazil/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/china/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/egypt/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/ethiopia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/india/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/indonesia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/iran/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/malaysia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/mongolia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/russia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/south-africa/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/markets/uae/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/artisan-ceramics/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/artisan-confectionery/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/artisanal-spirits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/cured-meats/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/fashion-accessories/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/fermented-dairy/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/gourmet-foods/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/halal-foods/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/honey-bee-products/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/hotels-resorts/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/jewelry-watches/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/mineral-waters/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/natural-beauty/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/natural-supplements/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/specialty-cheeses/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/sectors/wine/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/signals/export-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/signals/franchise-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/signals/investment-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/discover/signals/rapid-growth/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/artisanal-excellence/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/cultural-bridge/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/founder-led/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/heritage-brand/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/innovation-leader/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/premium-positioning/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/regional-icon/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/attributes/sustainability-pioneer/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/brazil/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/china/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/egypt/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/ethiopia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/india/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/indonesia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/iran/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/malaysia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/mongolia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/russia/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/south-africa/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/markets/uae/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/artisan-ceramics/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/artisan-confectionery/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/artisanal-spirits/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/cured-meats/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/fashion-accessories/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/fermented-dairy/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/gourmet-foods/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/halal-foods/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/honey-bee-products/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/hotels-resorts/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/jewelry-watches/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/mineral-waters/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/natural-beauty/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/natural-supplements/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/specialty-cheeses/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/sectors/wine/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/signals/export-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/signals/franchise-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/signals/investment-ready/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/discover/signals/rapid-growth/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/ru-seven-spices-spotlight/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/ru-seven-spices-spotlight/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/ru-seven-spices-spotlight/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/ru-teatime-founder-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/ru-teatime-founder-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/ru-teatime-founder-journey/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/en/insights/ru-siberian-honey-corridor/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/ru/insights/ru-siberian-honey-corridor/index.html
           Writing: /Users/randaleastman/Documents/brandmine-site/_site/zh/insights/ru-siberian-honey-corridor/index.html
